
; ******** Source: p500kernal.b
  5960  fdd4 a9dc               	lda #<buret
  5961  fdd6 48                 	pha			; push return
  5962  fdd7 201ffe             	jsr getbus		; grab bus
  5963  fdda 6c0108             	jmp (ipb+ipcjmp)	; gone!
  5964                          
  5965                          ips600:
  5966                          buret=ips600-1
  5967  fddd 2016fe             	jsr frebus		; give up bus
  5968  fde0 ad0408             	lda ipb+ipcout		; #bytes to return
  5969  fde3 8d0308             	sta ipb+ipcin
  5970  fde6 8d0008             	sta ipb+ipccmd		; return op=#bytes to return
  5971  fde9 a900               	lda #0
  5972  fdeb 8d0408             	sta ipb+ipcout		; just send to 8088
  5973  fdee 20b9fc             	jsr iprqst
  5974  fdf1 4cd0fd             	jmp ips400		; done!
  5975                          
  5976                          ; FDF4 waitlo - wait until sem88 goes low
  5977  fdf4 ad01db             waitlo:	lda ipcia+prb
  5978  fdf7 2904               	and #sem88
  5979  fdf9 d0f9               	bne waitlo
  5980  fdfb 60                 	rts
  5981                          ; waithi - wait until sem88 goes high
  5982                          
  5983  fdfc ad01db             waithi:	lda ipcia+prb
  5984  fdff 2904               	and #sem88
  5985  fe01 f0f9               	beq waithi
  5986  fe03 60                 	rts
  5987                          
  5988                          ; acklo - acknowlegde sem65 low
  5989  fe04 ad01db             acklo:	lda ipcia+prb
  5990  fe07 29f7               	and #$FF-sem65
  5991  fe09 8d01db             	sta ipcia+prb
  5992  fe0c 60                 	rts
  5993                          
  5994                          ; ackhi - acknowledge sem6509 hi
  5995  fe0d a908               ackhi:	lda #sem65
  5996  fe0f 0d01db             	ora ipcia+prb
  5997  fe12 8d01db             	sta ipcia+prb
  5998  fe15 60                 	rts
  5999                          
  6000                          ; frebus - give up bus
  6001  fe16 ad01de             frebus:	lda tpi1+pb		; pb4 := 0
  6002  fe19 29ef               	and #$EF
  6003  fe1b 8d01de             	sta tpi1+pb
  6004  fe1e 60                 	rts
  6005                          
  6006                          ; getbus - grab bus
  6007                          getbus:
  6008  fe1f ad01db             	lda ipcia+prb		; check nbusy2
  6009  fe22 2902               	and #$02
  6010  fe24 f0f9               	beq getbus		; 2nd proc not off
  6011                          
  6012  fe26 ad01de             	lda tpi1+pb		; pb4 := 1
  6013  fe29 0910               	ora #$10
  6014  fe2b 8d01de             	sta tpi1+pb
  6015  fe2e 60                 	rts
  6016                          
  6017                          ; getpar
  6018                          ;  enter - .y = table offset
  6019                          ;  exit:   .y = table offset
  6020                          ;          #ins,#outs put into ipb buffer
  6021  fe2f b91009             getpar:	lda ipptab,y		; break apart nibbles
  6022  fe32 48                 	pha
  6023  fe33 290f               	and #$0F
  6024  fe35 8d0308             	sta ipb+ipcin		; #input bytes
  6025  fe38 68                 	pla
  6026  fe39 4a                 	lsr
  6027  fe3a 4a                 	lsr
  6028  fe3b 4a                 	lsr
  6029  fe3c 4a                 	lsr
  6030  fe3d 8d0408             	sta ipb+ipcout		; #output bytes
  6031  fe40 60                 	rts
  6032                          
  6033                          ; ipcgo - free bus, interrupt 2nd processor
  6034                          ;         go into a loop, waiting for requests.
  6035                          ;  * returns if bus error occurs
  6036  fe41 a2ff               ipcgo:	ldx #$FF
  6037  fe43 8601               	stx i6509		; indirects to bank f only
  6038  fe45 ad01de             	lda tpi1+pb		; tpi1 pb4:=0 frees dbus
  6039  fe48 29ef               	and #$EF
  6040  fe4a 8d01de             	sta tpi1+pb
  6041  fe4d ea                 	nop			; a pause
  6042  fe4e ad01db             	lda ipcia+prb		; check nbusy1
  6043  fe51 6a                 	ror
  6044  fe52 b001               	bcs ipcgx
  6045  fe54 60                 	rts			; bus not free!, error...
  6046                          
  6047  fe55 a900               ipcgx:	lda #0			; pb6 lo->hi in 4us...
  6048  fe57 78                 	sei
  6049  fe58 8d01db             	sta ipcia+prb		; interrupt 2nd processeor
  6050  fe5b a940               	lda #$40		; 2 cycles (4us=8cycles)
  6051  fe5d ea                 	nop
  6052  fe5e ea                 	nop
  6053  fe5f ea                 	nop
  6054  fe60 ea                 	nop			; 8 cycles of garb. 5us safer than 4!
  6055  fe61 8d01db             	sta ipcia+prb		; turn pb6 back on
  6056  fe64 58                 	cli
  6057  fe65 4c65fe             iploop:	jmp iploop		; sit down
  6058                          ; -------------------------------------------------------------------------------------------------
  6059                          ; FE68 no cassette routines avaliable
  6060  fe68 6c6a03             xtape:	jmp     (itape)		; goto tape device indirect -> nocass
  6061                          ;
  6062  fe6b 68                 nocass:	pla			; remove jsr xtape and return
  6063  fe6c 68                 	pla
  6064  fe6d 4c4cf9             	jmp error5		; send back ?device not present
  6065                          ; -------------------------------------------------------------------------------------------------
  6066                          ; some needed routines
  6067                          ; FE70 
  6068  fe70 a59a               rd300:	lda stah
  6069  fe72 8594               	sta sah
  6070  fe74 a599               	lda stal
  6071  fe76 8593               	sta sal
  6072  fe78 a59b               	lda stas
  6073  fe7a 8595               	sta sas
  6074  fe7c 8501               	sta i6509
  6075  fe7e 60                 	rts
  6076                          ; FE7F 
  6077  fe7f 38                 cmpste: sec
  6078  fe80 a593               	lda sal
  6079  fe82 e596               	sbc eal
  6080  fe84 a594               	lda sah
  6081  fe86 e597               	sbc eah
  6082  fe88 a595               	lda sas
  6083  fe8a e598               	sbc eas
  6084  fe8c 60                 	rts
  6085                          !ifndef CBMPATCH{
  6086                          ; FE8D
  6087                          incsal: inc sal
  6088                          	bne incr20
  6089                          	inc sah
  6090                          	bne incr20
  6091                          	inc sas
  6092                          	lda sas
  6093                          	sta i6509
  6094                          	lda #$02		; skip $0000 and $0001
  6095                          	sta sal
  6096                          incr20:	rts
  6097                          }
  6098                          ; -------------------------------------------------------------------------------------------------
  6099                          ;-------------------------------------
  6100                          ; tapery - get from the tape buffer
  6101                          ;   lda (tape1)y ;replacement
  6102                          ;-------------------------------------
  6103                          ;tapiry iny
  6104                          ;tapery ldx i6509
  6105                          ; lda tape1+2
  6106                          ; sta i6509
  6107                          ; lda (tape1)y
  6108                          ; stx i6509
  6109                          ; rts
  6110                          ;-------------------------------------
  6111                          ; tapewy - put char in the tape buffer
  6112                          ;   sta (tape1)y ;replacement
  6113                          ;-------------------------------------
  6114                          ;tapzwy ldy #$ff ;first byte in buffer
  6115                          ;tapiwy iny ;auto inc into buffer
  6116                          ;tapewy ldx i6509
  6117                          ; pha
  6118                          ; lda tape1+2
  6119                          ; sta i6509
  6120                          ; pla
  6121                          ; sta (tape1)y
  6122                          ; stx i6509
  6123                          ; rts
  6124                          ;-------------------------------------
  6125                          ; fnadry - get from file name buffer
  6126                          ;   lda (fnadr)y ;replacement
  6127                          ;-------------------------------------
  6128                          ; FEA0 Load a byte from the file name
  6129  fe8d a601               fnadry: ldx i6509
  6130  fe8f a592               	lda fnadr+2
  6131  fe91 8501               	sta i6509
  6132  fe93 b190               	lda (fnadr),y
  6133  fe95 8601               	stx i6509
  6134  fe97 60                 	rts
  6135                          ; -------------------------------------------------------------------------------------------------
  6136                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
