
; ******** Source: p500kernal.b
  5452                          	ldy #$FE-3		; user memory top = $FBFF
  5453                          }
  5454  faf6 18                 	clc
  5455  faf7 2087fb             	jsr memtop              ; set user top of memory
  5456                          
  5457                          ; flag buffers as not assigned =>$ff
  5458  fafa c6a8               	dec ribuf+2             ; init rs232 buffer bank to $FF
  5459  fafc c6a5               	dec tape1+2             ; init tape buffer bank to $FF
  5460  fafe a96b               	lda #<nocass		; set up cassette indirects to $FE6B
  5461  fb00 8d6a03             	sta itape
  5462  fb03 a9fe               	lda #>nocass
  5463  fb05 8d6b03             	sta itape+1
  5464  fb08 60                 	rts
  5465                          ; -------------------------------------------------------------------------------------------------
  5466                          ; FB09 standard vector table - initialized at boot from restor sub to cinv $0300
  5467  fb09 f8fb               jmptab: !word yirq		; FB09 -> FBF8 cinv	
  5468  fb0b 21ee               	!word timb		; FB0B -> EE21 cbinv....brk goes to monitor
  5469  fb0d b8fc               	!word panic		; FB0D -> FCB8 no.....nminv !!!!!
  5470  fb0f c6f6               	!word nopen		; FB0F -> F6C6 open file
  5471  fb11 f4f5               	!word nclose		; FB11 -> F5F4 close file
  5472  fb13 50f5               	!word nchkin		; FB13 -> F550 open channel in
  5473  fb15 aaf5               	!word nckout		; FB15 -> F5AA open channel out
  5474  fb17 adf6               	!word nclrch		; FB17 -> F6AD close channel
  5475  fb19 a3f4               	!word nbasin		; FB19 -> F4A3 input from channel
  5476  fb1b f5f4               	!word nbsout		; FB1B -> F4F5 output to channel
  5477  fb1d 72f9               	!word nstop		; FB1D -> F972 scan stop key
  5478  fb1f 44f4               	!word ngetin		; FB1F -> F444 scan keyboard
  5479  fb21 86f6               	!word nclall		; FB21 -> F686 close all files
  5480  fb23 4df7               	!word nload		; FB23 -> F74D load from file
  5481  fb25 53f8               	!word nsave		; FB25 -> F853 save to file
  5482  fb27 73ee               	!word s0		; FB27 -> EE73 monitor command parser
  5483  fb29 1fe0               	!word jescrt		; FB29 -> E01F esc key vector
  5484  fb2b 1fe0               	!word jescrt		; FB2B -> E01F user ctrl key vector
  5485  fb2d 7bf2               	!word nsecnd		; FB2D -> F27B IEEE listen secondary address
  5486  fb2f 87f2               	!word ntksa		; FB2F -> F287 IEEE talk secondary address
  5487  fb31 11f3               	!word nacptr		; FB31 -> F311 IEEE character in
  5488  fb33 9ef2               	!word nciout		; FB33 -> F29E IEEE character out
  5489  fb35 b2f2               	!word nuntlk		; FB35 -> F2B2 IEEE untalk bus
  5490  fb37 b6f2               	!word nunlsn		; FB37 -> F2B6 IEEE unlisten bus
  5491  fb39 3bf2               	!word nlistn		; FB39 -> F23B IEEE listen a device
  5492  fb3b 37f2               	!word ntalk		; FB3B -> F237 IEEE talk to a device
  5493                          tabend:
  5494                          ; -------------------------------------------------------------------------------------------------
  5495                          ; FB3D NMI entry, jumps indirect to NMI routine
  5496  fb3d 6c0403             nmi:    jmp (nminv)             ; ($0304) default -> panic = $FCB8
  5497                          ; -------------------------------------------------------------------------------------------------
  5498                          ; FB40 Set file name address
  5499                          ; .a = filename length
  5500                          ; .x = zero page location of 3 byte address
  5501  fb40 859d               setnam: sta fnlen		; store length
  5502  fb42 b500               	lda $00,x		; load and store address
  5503  fb44 8590               	sta fnadr
  5504  fb46 b501               	lda $01,x
  5505  fb48 8591               	sta fnadr+1
  5506  fb4a b502               	lda $02,x
  5507  fb4c 8592               	sta fnadr+2
  5508  fb4e 60                 	rts
  5509                          ; -------------------------------------------------------------------------------------------------
  5510                          ; FB4F Set file paramaters
  5511                          ; .a = logical address
  5512                          ; .x = first address
  5513                          ; .y = secundary address
  5514  fb4f 859e               setlfs: sta la
  5515  fb51 869f               	stx fa
  5516  fb53 84a0               	sty sa
  5517  fb55 60                 	rts
  5518                          ; -------------------------------------------------------------------------------------------------
  5519                          ; FB56 Read/write status
  5520                          ; carry set -- read device status into .a
  5521  fb56 901b               readst: bcc storst
  5522  fb58 a59f               	lda fa			; see which devices' to read
  5523  fb5a c902               	cmp #2
  5524  fb5c d00e               	bne readss		; not rs-232
  5525  fb5e ad7a03             	lda rsstat		; yes get it and remember it
  5526  fb61 48                 	pha
  5527  fb62 a900               	lda #00		; clear status when read
  5528  fb64 8d7a03             	sta rsstat
  5529  fb67 68                 	pla			; get status from stack
  5530  fb68 60                 	rts
  5531                          ; FB69 Set the system message flag
  5532  fb69 8d6103             setmsg: sta msgflg
  5533  fb6c a59c               readss: lda status		; read status
  5534                          ; set status bit
  5535  fb6e 059c               udst:   ora status		; set bit and store status
  5536  fb70 859c               	sta status
  5537  fb72 60                 	rts
  5538                          ; carry clear -- set device status with .a
  5539  fb73 48                 storst: pha
  5540  fb74 a59f               	lda fa
  5541  fb76 c902               	cmp #2
  5542  fb78 d005               	bne storss		; not rs-232
  5543  fb7a 68                 	pla
  5544  fb7b 8d7a03             	sta rsstat		; store rs-232 status
  5545  fb7e 60                 	rts
  5546                          
  5547  fb7f 68                 storss: pla
  5548  fb80 859c               	sta status		; store status
  5549  fb82 60                 	rts
  5550                          ; -------------------------------------------------------------------------------------------------
  5551                          ; FB83 IEC timeout on/off
  5552  fb83 8d5e03             settmo: sta timout
  5553  fb86 60                 	rts
  5554                          ; -------------------------------------------------------------------------------------------------
  5555                          ; FB87 Read/set top of memory
  5556  fb87 9009               memtop: bcc settop
  5557                          
  5558                          ; carry set--read top of memory
  5559  fb89 ad5d03             	lda memsiz+2		; load user memory top in .a.x.y
  5560  fb8c ae5b03             	ldx memsiz
  5561  fb8f ac5c03             	ldy memsiz+1
  5562                          
  5563                          ; carry clear--set top of memory
  5564  fb92 8e5b03             settop: stx memsiz		; set user memory top
  5565  fb95 8c5c03             	sty memsiz+1
  5566  fb98 8d5d03             	sta memsiz+2
  5567  fb9b 60                 	rts
  5568                          ; -------------------------------------------------------------------------------------------------
  5569                          ; FB9C Manage bottom of memory
  5570  fb9c 9009               membot: bcc setbot
  5571                          
  5572                          ; carry set--read bottom of memory
  5573  fb9e ad5a03             	lda memstr+2		; load bottom mem in .a.x.y
  5574  fba1 ae5803             	ldx memstr
  5575  fba4 ac5903             	ldy memstr+1
  5576                          
  5577                          ; carry clear--set bottom of memory
  5578  fba7 8e5803             setbot: stx memstr		; set bottom mem
  5579  fbaa 8c5903             	sty memstr+1
  5580  fbad 8d5a03             	sta memstr+2
  5581  fbb0 60                 	rts
  5582                          ; -------------------------------------------------------------------------------------------------
  5583                          ; FBB1 Restore ram i/o vectors at $0300
  5584  fbb1 a209               restor: ldx #<jmptab		; load vector table address in kernal
  5585  fbb3 a0fb               	ldy #>jmptab
  5586  fbb5 a90f               	lda #irom
  5587  fbb7 18                 	clc
  5588                          
  5589                          ; FBB8 Manage ram i/o vectors
  5590  fbb8 8693               vector: stx sal			; store address
